Date : 2026-06-27 08:56:59
Directory : /Volumes/Macbook/npm_projects/me/nyra
Total : 3825 files,  203985 codes, 2872 comments, 20621 blanks, all 227478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_move_9.ny                                  | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow.ny                              | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_1.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_10.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_11.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_12.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_13.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_14.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_15.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_16.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_2.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_3.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_4.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_5.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_6.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_7.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_8.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_mut_borrow_9.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_string_sub.ny                              | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_use_after_move.ny                          | Rust               |          5 |          0 |          1 |          6 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/regression/reg_wrong_arity.ny                             | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/types/assign_immutable.ny                                 | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/types/comparison_mismatch.ny                              | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/types/if_type_mismatch.ny                                 | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/types/logical_non_bool.ny                                 | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/types/string_mul_int.ny                                   | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/types/string_sub_int.ny                                   | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/types/struct_unknown_field.ny                             | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/types/undefined_variable.ny                               | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/fail/types/wrong_arg_count.ny                                  | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/array/index.ny                                            | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/array/literal.ny                                          | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/control/for_range.ny                                      | Rust               |          5 |          0 |          1 |          6 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/control/if_else.ny                                        | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/control/if_true.ny                                        | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/control/while_sum.ny                                      | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/enum/match_literal.ny                                     | Rust               |         14 |          0 |          1 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/binary_add.ny                                        | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/binary_div.ny                                        | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/binary_mod.ny                                        | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/binary_mul.ny                                        | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/binary_sub.ny                                        | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/comparison_eq.ny                                     | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/comparison_lt.ny                                     | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/logical_and.ny                                       | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/logical_or.ny                                        | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/unary_neg.ny                                         | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/expr/unary_not.ny                                         | Rust               |          3 |          0 |          1 |          4 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/functions/multi_param.ny                                  | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/functions/recursion.ny                                    | Rust               |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_10_0.ny                    | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_10_5.ny                    | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_10_9.ny                    | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_15_0.ny                    | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_15_14.ny                   | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_15_7.ny                    | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_21_0.ny                    | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_21_10.ny                   | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_21_20.ny                   | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_2_0.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_2_1.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_5_0.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_5_2.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_idx_5_4.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_sum_10.ny                      | Rust               |          8 |          0 |          1 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_sum_15.ny                      | Rust               |          8 |          0 |          1 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_sum_2.ny                       | Rust               |          8 |          0 |          1 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_sum_21.ny                      | Rust               |          8 |          0 |          1 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/array/pass_array_sum_5.ny                       | Rust               |          8 |          0 |          1 |          9 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/auto_borrow_ref_param.ny                 | Rust               |         12 |          0 |          1 |         13 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/clone_string_keep.ny                     | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/copy_i32_both_use.ny                     | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/mut_borrow_read_only.ny                  | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/nll_borrow_ends.ny                       | Rust               |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_clone_call_consume.ny               | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_clone_call_hold.ny                  | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_clone_call_keep.ny                  | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_clone_call_push.ny                  | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_clone_call_save.ny                  | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_clone_call_send.ny                  | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_clone_call_store.ny                 | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_clone_call_take.ny                  | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_struct_use_1.ny                     | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_struct_use_10.ny                    | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_struct_use_15.ny                    | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_struct_use_20.ny                    | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_struct_use_24.ny                    | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/pass_struct_use_5.ny                     | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/reborrow_immut.ny                        | Rust               |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/borrow/ref_fn_param_i32.ny                      | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/char/pass_char_1.ny                             | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/char/pass_char_100.ny                           | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/char/pass_char_13.ny                            | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/char/pass_char_2.ny                             | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/char/pass_char_26.ny                            | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/char/pass_char_52.ny                            | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/char/pass_char_78.ny                            | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/char/pass_char_99.ny                            | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_array_len_10.ny                    | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_array_len_15.ny                    | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_array_len_2.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_array_len_21.ny                    | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_array_len_3.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_array_len_5.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_for_count_10.ny                    | Rust               |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_for_count_15.ny                    | Rust               |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_for_count_2.ny                     | Rust               |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_for_count_21.ny                    | Rust               |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_for_count_3.ny                     | Rust               |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_for_count_5.ny                     | Rust               |          7 |          0 |          1 |          8 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_10_1.ny                 | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_10_10.ny                | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_10_20.ny                | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_10_5.ny                 | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_1_1.ny                  | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_1_10.ny                 | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_1_20.ny                 | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_1_5.ny                  | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_3_1.ny                  | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_3_10.ny                 | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_3_20.ny                 | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_3_5.ny                  | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_5_1.ny                  | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_5_10.ny                 | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_5_20.ny                 | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/control/pass_nested_for_5_5.ny                  | Rust               |          9 |          0 |          1 |         10 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_1.ny                             | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_10.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_100.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_125.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_149.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_2.ny                             | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_25.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_5.ny                             | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_50.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/expr/pass_nest_75.ny                            | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_10_1.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_10_10.ny                        | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_10_20.ny                        | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_10_5.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_1_1.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_1_10.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_1_20.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_1_5.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_25_1.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_25_10.ny                        | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_25_20.ny                        | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_25_5.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_3_1.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_3_10.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_3_20.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_3_5.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_5_1.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_5_10.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_5_20.ny                         | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/fn_grid/pass_fn_5_5.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/generics/pass_id_1.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/generics/pass_id_10.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/generics/pass_id_2.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/generics/pass_id_20.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/generics/pass_id_30.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/generics/pass_id_35.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/generics/pass_id_40.ny                          | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/generics/pass_id_5.ny                           | Rust               |          6 |          0 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_block_inline.ny                      | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_block_multiline.ny                   | Rust               |          4 |          2 |          1 |          7 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_bool_false.ny                        | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_bool_true.ny                         | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_empty_string.ny                      | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_escape_n.ny                          | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_escape_r.ny                          | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_escape_t.ny                          | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_escape_u.ny                          | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_escape_x41.ny                        | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_float_lit.ny                         | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_line_comment.ny                      | Rust               |          5 |          0 |          1 |          6 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_negative.ny                          | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_string_lit_1.ny                      | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_string_lit_10.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_string_lit_15.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_string_lit_25.ny                     | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/lexer/pass_string_lit_5.ny                      | Rust               |          4 |          0 |          1 |          5 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/match/pass_match_1.ny                           | Rust               |         14 |          0 |          1 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/match/pass_match_10.ny                          | Rust               |         14 |          0 |          1 |         15 |
| /Volumes/Macbook/npm_projects/me/nyra/tests/suite/pass/generated/match/pass_match_100.ny                         | Rust               |         14 |          0 |          1 |         15 |
